"parent_id","neighborhood","city","destination","poi_name","poi_slug","category","s3_key","ref_photo_reference","ref_attribution","generated_at"
"neighborhoods/af-kunduz/city-centre","City Centre","Kunduz","City Centre, Kunduz, Afghanistan","Kunduz Central Mosque","kunduz-central-mosque","anchor","images/Neighborhood_POIs/af-kunduz/city-centre/kunduz-central-mosque.png","text-only","","2026-07-17T21:29:38.886261+00:00"
"neighborhoods/af-kunduz/city-centre","City Centre","Kunduz","City Centre, Kunduz, Afghanistan","Kunduz Municipality Park","kunduz-municipality-park","outdoors","images/Neighborhood_POIs/af-kunduz/city-centre/kunduz-municipality-park.png","text-only","","2026-07-17T21:32:01.870286+00:00"
"neighborhoods/af-kunduz/city-centre","City Centre","Kunduz","City Centre, Kunduz, Afghanistan","Kunduz Central Bazaar","kunduz-central-bazaar","shopping-dining","images/Neighborhood_POIs/af-kunduz/city-centre/kunduz-central-bazaar.png","text-only","","2026-07-17T21:36:54.276623+00:00"
"neighborhoods/af-kunduz/city-centre","City Centre","Kunduz","City Centre, Kunduz, Afghanistan","Bala Hissar Fort","bala-hissar-fort","culture-architecture","images/Neighborhood_POIs/af-kunduz/city-centre/bala-hissar-fort.png","text-only","","2026-07-17T21:39:31.606067+00:00"
"neighborhoods/ao-gabela/city-centre","City Centre","Gabela","City Centre, Gabela, Angola","Praça da Independência","praca-da-independencia","anchor","images/Neighborhood_POIs/ao-gabela/city-centre/praca-da-independencia.png","text-only","","2026-07-17T21:45:56.566169+00:00"
"neighborhoods/ao-gabela/city-centre","City Centre","Gabela","City Centre, Gabela, Angola","Jardim Central da Gabela","jardim-central-da-gabela","outdoors","images/Neighborhood_POIs/ao-gabela/city-centre/jardim-central-da-gabela.png","text-only","","2026-07-17T21:48:33.803930+00:00"
"neighborhoods/ao-gabela/city-centre","City Centre","Gabela","City Centre, Gabela, Angola","Mercado Municipal da Gabela","mercado-municipal-da-gabela","shopping-dining","images/Neighborhood_POIs/ao-gabela/city-centre/mercado-municipal-da-gabela.png","text-only","","2026-07-17T21:51:05.013035+00:00"
"neighborhoods/ao-gabela/city-centre","City Centre","Gabela","City Centre, Gabela, Angola","Igreja Matriz da Gabela","igreja-matriz-da-gabela","culture-architecture","images/Neighborhood_POIs/ao-gabela/city-centre/igreja-matriz-da-gabela.png","text-only","","2026-07-17T21:53:41.503911+00:00"
"neighborhoods/ao-sumbe/city-centre","City Centre","Sumbe","City Centre, Sumbe, Angola","Marginal do Sumbe","marginal-do-sumbe","anchor","images/Neighborhood_POIs/ao-sumbe/city-centre/marginal-do-sumbe.png","text-only","","2026-07-17T22:05:50.181160+00:00"
"neighborhoods/ao-sumbe/city-centre","City Centre","Sumbe","City Centre, Sumbe, Angola","Praia do Sumbe","praia-do-sumbe","outdoors","images/Neighborhood_POIs/ao-sumbe/city-centre/praia-do-sumbe.png","text-only","","2026-07-17T22:05:51.815123+00:00"
"neighborhoods/ao-sumbe/city-centre","City Centre","Sumbe","City Centre, Sumbe, Angola","Mercado Municipal do Sumbe","mercado-municipal-do-sumbe","shopping-dining","images/Neighborhood_POIs/ao-sumbe/city-centre/mercado-municipal-do-sumbe.png","text-only","","2026-07-17T22:05:53.205277+00:00"
"neighborhoods/ao-sumbe/city-centre","City Centre","Sumbe","City Centre, Sumbe, Angola","Igreja da Sagrada Família","igreja-da-sagrada-familia","culture-architecture","images/Neighborhood_POIs/ao-sumbe/city-centre/igreja-da-sagrada-familia.png","places-photo","Julião Camilo (Google Maps contributor)","2026-07-17T22:05:54.490269+00:00"
"neighborhoods/ar-mendoza/ciudad-de-mendoza-centro","Ciudad de Mendoza Centro","Mendoza","Ciudad de Mendoza Centro, Mendoza, Argentina","Plaza Independencia","plaza-independencia","anchor","images/Neighborhood_POIs/ar-mendoza/ciudad-de-mendoza-centro/plaza-independencia.png","places-photo","Franco Vicente (Google Maps contributor)","2026-07-17T23:00:44.372931+00:00"
"neighborhoods/ar-mendoza/ciudad-de-mendoza-centro","Ciudad de Mendoza Centro","Mendoza","Ciudad de Mendoza Centro, Mendoza, Argentina","Plaza España","plaza-espana","outdoors","images/Neighborhood_POIs/ar-mendoza/ciudad-de-mendoza-centro/plaza-espana.png","places-photo","Timothy Reese (Google Maps contributor)","2026-07-17T23:00:59.360662+00:00"
"neighborhoods/ar-mendoza/ciudad-de-mendoza-centro","Ciudad de Mendoza Centro","Mendoza","Ciudad de Mendoza Centro, Mendoza, Argentina","Peatonal Sarmiento","peatonal-sarmiento","shopping-dining","images/Neighborhood_POIs/ar-mendoza/ciudad-de-mendoza-centro/peatonal-sarmiento.png","places-photo","Luis Citton (Google Maps contributor)","2026-07-17T23:01:00.640187+00:00"
"neighborhoods/ar-mendoza/ciudad-de-mendoza-centro","Ciudad de Mendoza Centro","Mendoza","Ciudad de Mendoza Centro, Mendoza, Argentina","Basílica San Francisco","basilica-san-francisco","culture-architecture","images/Neighborhood_POIs/ar-mendoza/ciudad-de-mendoza-centro/basilica-san-francisco.png","places-photo","Guadalupe Bazán Pastor (Google Maps contributor)","2026-07-17T23:01:01.981163+00:00"
"neighborhoods/ar-santa-fe/centro","Centro","Santa Fe","Centro, Santa Fe, Argentina","Plaza 25 de Mayo","plaza-25-de-mayo","anchor","images/Neighborhood_POIs/ar-santa-fe/centro/plaza-25-de-mayo.png","places-photo","carlos alberto Ponce (Google Maps contributor)","2026-07-17T23:04:56.651515+00:00"
"neighborhoods/ar-santa-fe/centro","Centro","Santa Fe","Centro, Santa Fe, Argentina","Costanera Santa Fe","costanera-santa-fe","outdoors","images/Neighborhood_POIs/ar-santa-fe/centro/costanera-santa-fe.png","places-photo","enzo juan luis petroselli (Google Maps contributor)","2026-07-17T23:07:05.529739+00:00"
"neighborhoods/ar-santa-fe/centro","Centro","Santa Fe","Centro, Santa Fe, Argentina","Peatonal San Martín","peatonal-san-martin","shopping-dining","images/Neighborhood_POIs/ar-santa-fe/centro/peatonal-san-martin.png","google_places","federico granato (Google Maps contributor)","2026-07-17T23:13:20.369284+00:00"
"neighborhoods/ar-santa-fe/centro","Centro","Santa Fe","Centro, Santa Fe, Argentina","Teatro Municipal 1° de Mayo","teatro-municipal-1-de-mayo","culture-architecture","images/Neighborhood_POIs/ar-santa-fe/centro/teatro-municipal-1-de-mayo.png","google_places","Flavio Bruno (Google Maps contributor)","2026-07-17T23:23:47.921768+00:00"
"neighborhoods/au-hobart/salamanca","Salamanca","Hobart","Salamanca, Hobart, Australia","Salamanca Place","salamanca-place","anchor","images/Neighborhood_POIs/au-hobart/salamanca/salamanca-place.png","google_places","Kristen Sadler (Google Maps contributor)","2026-07-17T23:28:24.311862+00:00"
"neighborhoods/au-hobart/salamanca","Salamanca","Hobart","Salamanca, Hobart, Australia","St David's Park","st-david-s-park","outdoors","images/Neighborhood_POIs/au-hobart/salamanca/st-david-s-park.png","google_places","Deano Bravo (Google Maps contributor)","2026-07-17T23:30:30.237837+00:00"
"neighborhoods/au-hobart/salamanca","Salamanca","Hobart","Salamanca, Hobart, Australia","Salamanca Square","salamanca-square","shopping-dining","images/Neighborhood_POIs/au-hobart/salamanca/salamanca-square.png","text-only","Huei Seow","2026-07-17T23:33:06.605688+00:00"
"neighborhoods/au-hobart/salamanca","Salamanca","Hobart","Salamanca, Hobart, Australia","Parliament House","parliament-house","culture-architecture","images/Neighborhood_POIs/au-hobart/salamanca/parliament-house.png","text-only","Dmitriy Gusak","2026-07-17T23:34:54.157079+00:00"
